"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"1",8.1,0.28,0.4,6.9,0.05,30,97,0.9951,3.26,0.44,10.1
"2",6.2,0.32,0.16,7,0.045,30,136,0.9949,3.18,0.47,9.6
"3",8.1,0.22,0.43,1.5,0.044,28,129,0.9938,3.22,0.45,11
"4",8.6,0.23,0.4,4.2,0.035,17,109,0.9947,3.14,0.53,9.7
"5",6.6,0.16,0.4,1.5,0.044,48,143,0.9912,3.54,0.52,12.4
"6",8.3,0.42,0.62,19.25,0.04,41,172,1.0002,2.98,0.67,9.7
"7",6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8
"8",7.3,0.28,0.43,1.7,0.08,21,123,0.9905,3.19,0.42,12.8
"9",6.6,0.24,0.27,1.4,0.057,33,152,0.9934,3.22,0.56,9.5
"10",7.4,0.18,0.31,1.4,0.058,38,167,0.9931,3.16,0.53,10
"11",7.2,0.21,0.34,11.9,0.043,37,213,0.9962,3.09,0.5,9.6
"12",6.8,0.22,0.24,4.9,0.092,30,123,0.9951,3.03,0.46,8.6
"13",6,0.19,0.26,12.4,0.048,50,147,0.9972,3.3,0.36,8.9
"14",7.2,0.24,0.27,1.4,0.038,31,122,0.9927,3.15,0.46,10.3
"15",6.2,0.35,0.03,1.2,0.064,29,120,0.9934,3.22,0.54,9.1
"16",6.4,0.26,0.24,6.4,0.04,27,124,0.9903,3.22,0.49,12.6
"17",7.4,0.24,0.29,10.1,0.05,21,105,0.9962,3.13,0.35,9.5
"18",6.8,0.3,0.23,4.6,0.061,50.5,238.5,0.9958,3.32,0.6,9.5
"19",7.1,0.18,0.36,1.4,0.043,31,87,0.9898,3.26,0.37,12.7
"20",7,0.32,0.34,1.3,0.042,20,69,0.9912,3.31,0.65,12
"21",9.8,0.36,0.46,10.5,0.038,4,83,0.9956,2.89,0.3,10.1
"22",6.9,0.33,0.28,1.3,0.051,37,187,0.9927,3.27,0.6,10.3
"23",6.5,0.17,0.54,8.5,0.082,64,163,0.9959,2.89,0.39,8.8
"24",7.2,0.27,0.46,18.75,0.052,45,255,1,3.04,0.52,8.9
"25",6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,0.51,9.1
"26",5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,0.4,9.7
"27",7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2
"28",6.9,0.19,0.28,5,0.058,14,146,0.9952,3.29,0.36,9.1
"29",6.5,0.24,0.32,7.6,0.038,48,203,0.9958,3.45,0.54,9.7
"30",5.7,0.26,0.25,10.4,0.02,7,57,0.994,3.39,0.37,10.6
"31",8.2,0.23,0.4,1.2,0.027,36,121,0.992,3.12,0.38,10.7
